Wavelength positions in mum 
[9.27055000e-02 9.57915000e-02 9.89802000e-02 1.02275000e-01
 1.05679500e-01 1.09197400e-01 1.13873900e-01 1.19846900e-01
 1.26133200e-01 1.32749200e-01 1.39712300e-01 1.47040600e-01
 1.54753200e-01 1.62870400e-01 1.71413400e-01 1.80404500e-01
 1.89867200e-01 1.99826300e-01 2.22101900e-01 2.60705000e-01
 3.06017500e-01 3.59205700e-01 4.21638400e-01 4.94922400e-01
 5.80943700e-01 6.81916200e-01 8.00438400e-01 9.39560800e-01
 1.08815110e+00 1.22711970e+00 1.36533270e+00 1.53970040e+00
 1.75944490e+00 1.98414490e+00 2.20762320e+00 2.48956040e+00
 2.80638640e+00 3.03365440e+00 3.15982560e+00 3.22711830e+00
 3.26283250e+00 3.29222800e+00 3.32206820e+00 3.36868170e+00
 3.44795710e+00 3.62872070e+00 4.02540070e+00 4.48224030e+00
 4.85616690e+00 5.26128810e+00 5.65727040e+00 5.91863280e+00
 6.06200420e+00 6.16834180e+00 6.25104000e+00 6.34516450e+00
 6.47638880e+00 6.66449230e+00 6.87257960e+00 7.07444130e+00
 7.26617300e+00 7.41444650e+00 7.52553090e+00 7.63929390e+00
 7.73953850e+00 7.84897030e+00 7.99930530e+00 8.16316050e+00
 8.33956310e+00 8.53002760e+00 8.71408110e+00 8.94214700e+00
 9.30271030e+00 9.75483440e+00 1.01745495e+01 1.05790421e+01
 1.08888441e+01 1.10755257e+01 1.12097025e+01 1.13110368e+01
 1.14310779e+01 1.15981968e+01 1.18374754e+01 1.20563821e+01
 1.22802158e+01 1.25479311e+01 1.27985219e+01 1.31178479e+01
 1.35829191e+01 1.41745963e+01 1.49168286e+01 1.57399073e+01
 1.65005506e+01 1.72202615e+01 1.80118340e+01 1.90772039e+01
 2.05431080e+01 2.22568974e+01 2.41136581e+01 2.61253172e+01
 2.83047972e+01 3.06660982e+01 3.32243885e+01 3.74674993e+01
 4.39796387e+01 5.16236380e+01 6.05962231e+01 7.11283124e+01
 8.34909599e+01 9.80023305e+01 1.15035889e+02 1.35030011e+02
 1.58499264e+02 1.86047655e+02 2.18384167e+02 2.56341014e+02
 3.00895053e+02 3.53192926e+02 4.14580571e+02 4.86637861e+02
 5.71219262e+02 6.70501561e+02 7.87039886e+02 9.23833468e+02
 1.08440283e+03 1.27288037e+03 1.49411676e+03 1.75380574e+03
 2.05863066e+03 2.41643650e+03 2.83643173e+03 3.32942537e+03
 3.90810509e+03 4.58736380e+03 5.38468289e+03 6.32058216e+03
 7.41914793e+03 8.70865286e+03 1.02222837e+04 1.20000000e+04]
